marker_compound,smiles,formula_verified,verification_strength,source_files,compound_type,temperament,notes
6-gingerol,CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,C17H26O4,,bartlett_verified.csv,Volatile oils,Hot-Dry,
6-gingerol,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,C17H26O4,,tcm_verified.csv,Volatile oils,Hot-Dry,
6-shogaol,CCCCCC=CC(=O)CCC1=CC(=C(C=C1)O)OC,C17H24O3,,tcm_verified.csv,Volatile oils,Hot-Dry,
aconitine,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,C34H47NO11,,tcm_verified.csv,Alkaloids,Cold-Dry,
alisol B,CC(CC(C1C(O1)(C)C)O)C2=C3CC(C4C5(CCC(=O)C(C5CCC4(C3(CC2)C)C)(C)C)C)O,C30H48O4,weak (PubChem self-reported formula),batch2.csv,Volatile oils,Hot-Dry,
allantoin,C1(=O)NC(=O)NC1NC(=O)N,C4H6N4O3,,bartlett_verified.csv,Unknown,Unknown,
aloin,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2C4C(C(C(C(O4)CO)O)O)O)C=C(C=C3O)CO,C21H22O9,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
amygdalin,C1=CC=C(C=C1)C(C#N)OC2C(C(C(C(O2)COC3C(C(C(C(O3)CO)O)O)O)O)O)O,C20H27NO11,weak (PubChem self-reported formula),batch2.csv,Cardiac Glycosides,NS-Temperate,
andrographolide,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2C/C=C/3\\[C@@H](COC3=O)O)(C)CO)O,C20H30O5,,tcm_verified.csv,Terpenes (nonvolatile),Hot-NS,
anethole,COc1ccc(/C=C/C)cc1,C10H12O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
arctigenin,COC1=C(C=C(C=C1)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C=C3)O)OC)OC,C21H24O6,,tcm_verified.csv,Lignans,Hot-NS,
arecoline,CN1CCC=C(C1)C(=O)OC,C8H13NO2,,tcm_verified.csv,Alkaloids,Cold-Dry,
artemisinin,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,C15H22O5,,tcm_verified.csv,Terpenes (nonvolatile),Hot-NS,
astilbin,CC1C(C(C(C(O1)OC2C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,C21H22O11,weak (PubChem self-reported formula),batch1.csv,Flavonoids,Cold-NS,
astragaloside iv,CC1(C(CCC23C1C(CC4C2(C3)CCC5(C4(CC(C5C6(CCC(O6)C(C)(C)O)C)O)C)C)OC7C(C(C(C(O7)CO)O)O)O)OC8C(C(C(CO8)O)O)O)C,C41H68O14,,tcm_verified.csv,Saponins,Hot-Wet,
atractylenolide ii,CC1=C2CC3C(=C)CCCC3(CC2OC1=O)C,C15H20O2,,tcm_verified.csv,Volatile oils,Hot-Dry,
atractylodin,CC=CC#CC#CC=CC1=CC=CO1,C13H10O,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
atractyloside,CC(C)CC(=O)OC1C(C(C(OC1OC2CC(C3CCC45CC(CCC4C3(C2)C)C(=C)C5O)C(=O)O)CO)OS(=O)(=O)[O-])OS(=O)(=O)[O-].[K+].[K+],C30H44K2O16S2,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
baicalin,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,C21H18O11,,tcm_verified.csv,Flavonoids,Cold-NS,
berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,C20H18NO4+,,tcm_verified.csv,Alkaloids,Cold-Dry,
betaine,C[N+](C)(C)CC(=O)[O-],C5H11NO2,,tcm_verified.csv,Alkaloids,Cold-Dry,
betulin,CC(=C)C1CCC2(CCC3(C)C(CCC4C3(C)CCC3C4(C)CCC(O)C3(C)C)C12)CO,C30H50O2,,bartlett_verified.csv,Fats and Oils,Cold-Temperate,
bornyl acetate,CC(=O)OC1CC2CCC1(C2(C)C)C,C12H20O2,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
boswellic acid,CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C(=O)O)O)C)C)C2C1C)C)C,C30H48O3,weak (PubChem self-reported formula),batch2.csv,Fats and Oils,Cold-Temperate,
carvone,CC1=CCC(CC1=O)C(=C)C,C10H14O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
catalpol,C1=COC(C2C1C(C3C2(O3)CO)O)OC4C(C(C(C(O4)CO)O)O)O,C15H22O10,weak (PubChem self-reported formula),batch1.csv,Iridoids,Hot-Wet,
chlorogenic acid,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,C16H18O9,,tcm_verified.csv,Phenolic acid esters,Cold-Dry,
cinnamaldehyde,C(=C/C=O)\c1ccccc1,C9H8O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
cinnamaldehyde,C1=CC=C(C=C1)/C=C/C=O,C9H8O,,tcm_verified.csv,Volatile oils,Hot-Dry,
citric acid,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,C6H8O7,weak (PubChem self-reported formula),batch2.csv,Fruit acids,Cold-Wet,
citronellal,CC(CCC=C(C)C)CC=O,C10H18O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
costunolide,CC1=CCCC(=CC2C(CC1)C(=C)C(=O)O2)C,C15H20O2,weak (PubChem self-reported formula),batch2.csv,Terpenes (nonvolatile),Hot-NS,
crataegolic acid,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)C)O)O)C)C)C2C1)C)C(=O)O)C,C30H48O4,,tcm_verified.csv,Volatile oils,Hot-Dry,
curcumin,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,C21H20O6,,bartlett_verified.csv;tcm_verified.csv,Unknown,Unknown,
diosgenin,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)O)C)C)C)OC1,C27H42O3,weak (PubChem self-reported formula),batch2.csv,Steroids,Temperate-Wet,
ecdysterone,CC12CCC3C(=CC(=O)C4C3(CC(C(C4)O)O)C)C1(CCC2C(C)(C(CCC(C)(C)O)O)O)O,C27H44O7,weak (PubChem self-reported formula),batch2.csv,Steroids,Temperate-Wet,
echinacoside,CC1C(C(C(C(O1)OC2C(C(OC(C2OC(=O)C=CC3=CC(=C(C=C3)O)O)COC4C(C(C(C(O4)CO)O)O)O)OCCC5=CC(=C(C=C5)O)O)O)O)O)O,C35H46O20,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
emodin,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)O,C15H10O5,,tcm_verified.csv,Anthraquinones,NS-Wet,
ephedrine,C[C@@H]([C@@H](C1=CC=CC=C1)O)NC,C10H15NO,,tcm_verified.csv,Alkaloids,Cold-Dry,
eucalyptol,CC1(C2CCC(O1)(CC2)C)C,C10H18O,,tcm_verified.csv,Volatile oils,Hot-Dry,
evodiamine,CN1C2C3=C(CCN2C(=O)C4=CC=CC=C41)C5=CC=CC=C5N3,C19H17N3O,weak (PubChem self-reported formula),batch1.csv,Alkaloids,Cold-Dry,
ferulic acid,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,C10H10O4,,tcm_verified.csv,Phenolic acids,NS-Dry,
formononetin,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,C16H12O4,,tcm_verified.csv,Flavonoids,Cold-NS,
gastrodin,C1=CC(=CC=C1CO)OC2C(C(C(C(O2)CO)O)O)O,C13H18O7,weak (PubChem self-reported formula),batch1.csv,Phenolic acids,NS-Dry,
geniposide,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,C17H24O10,,tcm_verified.csv,Iridoids,Hot-Wet,
gentiopicroside,C=CC1C(OC=C2C1=CCOC2=O)OC3C(C(C(C(O3)CO)O)O)O,C16H20O9,weak (PubChem self-reported formula),batch2.csv;tcm_verified.csv,Iridoids,Hot-Wet,
ginsenoside Rb1,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CCC4C3(CCC(C4(C)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)C)C)O)C)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)O)O)C,C54H92O23,weak (PubChem self-reported formula),batch1.csv,Saponins,Hot-Wet,
glycyrrhizin,CC1(C2CCC3(C(C2(CCC1OC4C(C(C(C(O4)C(=O)O)O)O)OC5C(C(C(C(O5)C(=O)O)O)O)O)C)C(=O)C=C6C3(CCC7(C6CC(CC7)(C)C(=O)O)C)C)C)C,C42H62O16,,tcm_verified.csv,Unknown,Unknown,
harpagoside,CC1(CC(C2(C1C(OC=C2)OC3C(C(C(C(O3)CO)O)O)O)O)O)OC(=O)C=CC4=CC=CC=C4,C24H30O11,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
hesperidin,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,C28H34O15,,tcm_verified.csv,Flavonoids,Cold-NS,
hydroxysafflor yellow A,C1=CC(=CC=C1C=CC(=C2C(=C(C(=O)C(C2=O)(C3C(C(C(C(O3)CO)O)O)O)O)C4C(C(C(C(O4)CO)O)O)O)O)O)O,C27H32O16,weak (PubChem self-reported formula),batch2.csv,Phenolic acids,NS-Dry,
hyperoside,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O,C21H20O12,weak (PubChem self-reported formula),batch2.csv,Flavonoids,Cold-NS,
icariin,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O,C33H40O15,weak (PubChem self-reported formula),batch1.csv,Flavonoids,Cold-NS,
imperatorin,CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C,C16H14O4,weak (PubChem self-reported formula),batch1.csv,Unknown,Unknown,
indigo,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,C16H10N2O2,,tcm_verified.csv,Unknown,Unknown,
jujuboside A,CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C5CCC6C7C(CC(OC78CC6(C5(CCC4C3(C)C)C)CO8)C=C(C)C)(C)O)C)O)OC9C(C(C(C(O9)COC1C(C(C(C(O1)CO)O)O)O)O)O)OC1C(C(C(CO1)O)O)O)O)O)O,C58H94O26,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
leonurine,COC1=CC(=CC(=C1O)OC)C(=O)OCCCCN=C(N)N,C14H21N3O5,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
liensinine,CN1CCC2=CC(=C(C=C2C1CC3=CC=C(C=C3)O)OC4=C(C=CC(=C4)CC5C6=CC(=C(C=C6CCN5C)OC)OC)O)OC,C37H42N2O6,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
limonene,CC1=CCC(CC1)C(=C)C,C10H16,,tcm_verified.csv,Volatile oils,Hot-Dry,
linalool,CC(=CCCC(C)(C=C)O)C,C10H18O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
linderane,CC1=CCCC23C(O2)C(C4=C(C1)OC=C4C)OC3=O,C15H16O4,weak (PubChem self-reported formula),batch2.csv,Volatile oils,Hot-Dry,
lobetyolin,CC=CC#CC#CC(C(C=CCCCO)OC1C(C(C(C(O1)CO)O)O)O)O,C20H28O8,weak (PubChem self-reported formula),batch1.csv,Volatile oils,Hot-Dry,
magnolol,C=CCC1=CC(=C(C=C1)O)C2=C(C=CC(=C2)CC=C)O,C18H18O2,,tcm_verified.csv,Volatile oils,Hot-Dry,
mangiferin,C1=C2C(=CC(=C1O)O)OC3=C(C2=O)C(=C(C(=C3)O)C4C(C(C(C(O4)CO)O)O)O)O,C19H18O11,weak (PubChem self-reported formula),batch1.csv,Flavonoids,Cold-NS,
matrine,C1CC2C3CCCN4C3C(CCC4)CN2C(=O)C1,C15H24N2O,weak (PubChem self-reported formula),batch1.csv,Alkaloids,Cold-Dry,
menthol,CC1CCC(C(C1)O)C(C)C,C10H20O,,tcm_verified.csv,Volatile oils,Hot-Dry,
menthone,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,C10H18O,,tcm_verified.csv,Volatile oils,Hot-Dry,
methyleugenol,COC1=C(C=C(C=C1)CC=C)OC,C11H14O2,weak (PubChem self-reported formula),batch2.csv,Volatile oils,Hot-Dry,
morusin,CC(=CCC1=C(OC2=C(C1=O)C(=CC3=C2C=CC(O3)(C)C)O)C4=C(C=C(C=C4)O)O)C,C25H24O6,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
notoginsenoside R1,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CC(C4C3(CCC(C4(C)C)O)C)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(CO6)O)O)O)C)O)C)OC7C(C(C(C(O7)CO)O)O)O)C,C47H80O18,weak (PubChem self-reported formula),batch1.csv,Saponins,Hot-Wet,
notopterol,CC(=CC(CC(=CCOC1=C2C=CC(=O)OC2=CC3=C1C=CO3)C)O)C,C21H22O5,weak (PubChem self-reported formula),batch2.csv,Volatile oils,Hot-Dry,
nuciferine,CN1CCC2=CC(=C(C3=C2C1CC4=CC=CC=C43)OC)OC,C19H21NO2,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
oleanolic acid,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1)C)C(=O)O)C,C30H48O3,weak (PubChem self-reported formula),batch2.csv,Fats and Oils,Cold-Temperate,
ophiopogonin D,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(C(CC(C6)O)OC7C(C(C(C(O7)C)O)OC8C(C(C(CO8)O)O)O)OC9C(C(C(C(O9)C)O)O)O)C)C)C)OC1,C44H70O16,weak (PubChem self-reported formula),batch1.csv,Saponins,Hot-Wet,
pachymic acid,CC(C)C(=C)CCC(C1C(CC2(C1(CCC3=C2CCC4C3(CCC(C4(C)C)OC(=O)C)C)C)C)O)C(=O)O,C33H52O5,weak (PubChem self-reported formula),batch2.csv,Fats and Oils,Cold-Temperate,
paeoniflorin,C[C@]12C[C@@]3([C@@H]4C[C@]1([C@@]4([C@H](O2)O3)COC(=O)C5=CC=CC=C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O,C23H28O11,,tcm_verified.csv,Iridoids,Hot-Wet,
paeonol,CC(=O)C1=C(C=C(C=C1)OC)O,C9H10O3,weak (PubChem self-reported formula),batch1.csv,Volatile oils,Hot-Dry,
perillaldehyde,CC(=C)C1CCC(=CC1)C=O,C10H14O,weak (PubChem self-reported formula),batch2.csv,Volatile oils,Hot-Dry,
phillyrin,COC1=C(C=C(C=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)OC5C(C(C(C(O5)CO)O)O)O)OC)OC,C27H34O11,weak (PubChem self-reported formula),batch1.csv,Lignans,Hot-NS,
pinoresinol diglucoside,COC1=C(C=CC(=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)OC5C(C(C(C(O5)CO)O)O)O)OC)OC6C(C(C(C(O6)CO)O)O)O,C32H42O16,weak (PubChem self-reported formula),batch1.csv,Lignans,Hot-NS,
plantamajoside,C1=CC(=C(C=C1CCOC2C(C(C(C(O2)CO)OC(=O)C=CC3=CC(=C(C=C3)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O)O,C29H36O16,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
platycodin D,CC1C(C(C(C(O1)OC2C(C(COC2OC(=O)C34CCC(CC3C5=CCC6C(C5(CC4O)C)(CCC7C6(CC(C(C7(CO)CO)OC8C(C(C(C(O8)CO)O)O)O)O)C)C)(C)C)O)O)O)O)OC9C(C(C(CO9)O)OC1C(C(CO1)(CO)O)O)O,C57H92O28,weak (PubChem self-reported formula),batch2.csv,Saponins,Hot-Wet,
praeruptorin A,CC=C(C)C(=O)OC1C(C2=C(C=CC3=C2OC(=O)C=C3)OC1(C)C)OC(=O)C,C21H22O7,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
prim-O-glucosylcimifugin,CC(C)(C1CC2=C(O1)C=C3C(=C2OC)C(=O)C=C(O3)COC4C(C(C(C(O4)CO)O)O)O)O,C22H28O11,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
puerarin,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3C4C(C(C(C(O4)CO)O)O)O)O)O,C21H20O9,weak (PubChem self-reported formula),batch1.csv,Flavonoids,Cold-NS,
purpurin,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3O)O)O,C14H8O5,weak (PubChem self-reported formula),batch2.csv,Phenols,Hot-Temperate,
resveratrol,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,C14H12O3,weak (PubChem self-reported formula),batch2.csv,Phenols,Hot-Temperate,
rhynchophylline,CCC1CN2CCC3(C2CC1C(=COC)C(=O)OC)C4=CC=CC=C4NC3=O,C22H28N2O4,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
rosmarinic acid,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,C18H16O8,,tcm_verified.csv,Phenolic acid esters,Cold-Dry,
rutin,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,C27H30O16,,tcm_verified.csv,Flavonoids,Cold-NS,
saikosaponin A,CC1C(C(C(C(O1)OC2CCC3(C(C2(C)CO)CCC4(C3C=CC56C4(CC(C7(C5CC(CC7)(C)C)CO6)O)C)C)C)O)OC8C(C(C(C(O8)CO)O)O)O)O,C42H68O13,weak (PubChem self-reported formula),batch1.csv,Saponins,Hot-Wet,
salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,C13H18O7,,bartlett_verified.csv,Phenolic acids,NS-Dry,
salvianolic acid B,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=C3C(C(OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)OC(CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,C36H30O16,,tcm_verified.csv,Phenolic acid esters,Cold-Dry,
schisandrin,CC1CC2=CC(=C(C(=C2C3=C(C(=C(C=C3CC1(C)O)OC)OC)OC)OC)OC)OC,C24H32O7,weak (PubChem self-reported formula),batch1.csv,Lignans,Hot-NS,
stemonine,CCC1C2C3CCC(N3CCCC2OC14C=C(C(=O)O4)C)C5CC(C(=O)O5)C,C22H31NO5,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
tanshinone iia,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,C19H18O3,,tcm_verified.csv,Terpenes (nonvolatile),Hot-NS,
tectoridin,COC1=C(C=C2C(=C1O)C(=O)C(=CO2)C3=CC=C(C=C3)O)OC4C(C(C(C(O4)CO)O)O)O,C22H22O11,weak (PubChem self-reported formula),batch2.csv,Unknown,Unknown,
tenuifolin,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)C(=O)O)OC6C(C(C(C(O6)CO)O)O)O)O)C)C)C2C1)CO)C(=O)O)C,C36H56O12,weak (PubChem self-reported formula),batch1.csv,Volatile oils,Hot-Dry,
tetrahydropalmatine,COC1=C(C2=C(CC3C4=CC(=C(C=C4CCN3C2)OC)OC)C=C1)OC,C21H25NO4,weak (PubChem self-reported formula),batch2.csv,Alkaloids,Cold-Dry,
tetramethylpyrazine,CC1=C(N=C(C(=N1)C)C)C,C8H12N2,weak (PubChem self-reported formula),batch1.csv,Alkaloids,Cold-Dry,
thymol,CC1=CC(=C(C=C1)C(C)C)O,C10H14O,,bartlett_verified.csv,Volatile oils,Hot-Dry,
thymoquinone,CC1=CC(=O)C(=CC1=O)C(C)C,C10H12O2,,tcm_verified.csv,Volatile oils,Hot-Dry,
tussilagone,CCC(=CC(=O)OC1CC(C2C(C1=C)CC(=O)C2C(C)OC(=O)C)C(C)C)C,C23H34O5,weak (PubChem self-reported formula),batch2.csv,Terpenes (nonvolatile),Hot-NS,
