marker_compound,smiles,canonical_smiles,formula_verified,topology_formula,topology_MolWt,topology_LogP,topology_TPSA,topology_HBD,topology_HBA,topology_RotatableBonds,topology_FractionCSP3,topology_NumHeteroatoms,topology_AromaticRings,topology_RingCount,topology_NumAliphaticRings,topology_NumSaturatedRings,topology_NumHeterocycles
betulin,CC(=C)C1CCC2(CCC3(C)C(CCC4C3(C)CCC3C4(C)CCC(O)C3(C)C)C12)CO,C=C(C)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,C30H50O2,C30H50O2,442.728,6.9972,40.46,2.0,2.0,2.0,0.933333,2.0,0,5,5,5,0
carvone,CC1=CCC(CC1=O)C(=C)C,C=C(C)C1CC=C(C)C(=O)C1,C10H14O,C10H14O,150.221,2.4879,17.07,0.0,1.0,1.0,0.5,1.0,0,1,1,0,0
cinnamaldehyde,C(=C/C=O)\c1ccccc1,O=C/C=C/c1ccccc1,C9H8O,C9H8O,132.162,1.8987,17.07,0.0,1.0,2.0,0.0,1.0,1,1,0,0,0
allantoin,C1(=O)NC(=O)NC1NC(=O)N,NC(=O)NC1NC(=O)NC1=O,C4H6N4O3,C4H6N4O3,158.117,-2.1798,113.32,4.0,3.0,1.0,0.25,7.0,0,1,1,1,1
linalool,CC(=CCCC(C)(C=C)O)C,C=CC(C)(O)CCC=C(C)C,C10H18O,C10H18O,154.253,2.6698,20.23,1.0,1.0,4.0,0.6,1.0,0,0,0,0,0
anethole,COc1ccc(/C=C/C)cc1,C/C=C/c1ccc(OC)cc1,C10H12O,C10H12O,148.205,2.7283,9.23,0.0,1.0,2.0,0.2,1.0,1,1,0,0,0
6-gingerol,CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,C17H26O4,C17H26O4,294.391,3.2338,66.76,2.0,4.0,10.0,0.588235,4.0,1,1,0,0,0
citronellal,CC(CCC=C(C)C)CC=O,CC(C)=CCCC(C)CC=O,C10H18O,C10H18O,154.253,2.9579,17.07,0.0,1.0,5.0,0.7,1.0,0,0,0,0,0
thymol,CC1=CC(=C(C=C1)C(C)C)O,Cc1ccc(C(C)C)c(O)c1,C10H14O,C10H14O,150.221,2.82402,20.23,1.0,1.0,1.0,0.4,1.0,1,1,0,0,0
curcumin,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,C21H20O6,C21H20O6,368.385,3.3699,93.06,2.0,6.0,8.0,0.142857,6.0,2,2,0,0,0
salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,C13H18O7,C13H18O7,286.28,-1.6424,119.61,5.0,7.0,4.0,0.538462,7.0,1,2,1,1,1
cinnamaldehyde,O=C/C=C/c1ccccc1,O=C/C=C/c1ccccc1,C9H8O,C9H8O,132.162,1.8987,17.07,0.0,1.0,2.0,0.0,1.0,1,1,0,0,0
menthol,CC1CCC(C(C)C)C(O)C1,CC1CCC(C(C)C)C(O)C1,C10H20O,C10H20O,156.269,2.4395,20.23,1.0,1.0,1.0,1.0,1.0,0,1,1,1,0
chlorogenic acid,OC1CC(O)(CC(O)C1OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,O=C(/C=C/c1ccc(O)c(O)c1)OC1C(O)CC(O)(C(=O)O)CC1O,C16H18O9,C16H18O9,354.311,-0.6459,164.75,6.0,8.0,4.0,0.375,9.0,1,2,1,1,0
glycyrrhizin,CC1(C(O)=O)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]6O[C@H]7O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]5CC[C@]34C)[C@@H]2C1,CC1(C(=O)O)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]43C)[C@@H]2C1,C42H62O16,C42H64O15,808.959,3.0666,249.97,8.0,12.0,7.0,0.880952,15.0,0,7,7,6,2
emodin,Cc1cc(O)c2c(c1)C(=O)c3cc(O)cc(O)c3C2=O,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,C15H10O5,C15H10O5,270.24,1.88722,94.83,3.0,5.0,0.0,0.066667,5.0,2,3,1,0,0
ephedrine,CC(NC)C(O)c1ccccc1,CNC(C)C(O)c1ccccc1,C10H15NO,C10H15NO,165.236,1.3279,32.26,2.0,2.0,3.0,0.4,2.0,1,1,0,0,0
ferulic acid,COc1cc(C=CC(=O)O)ccc1O,COc1cc(C=CC(=O)O)ccc1O,C10H10O4,C10H10O4,194.186,1.4986,66.76,2.0,3.0,3.0,0.1,4.0,1,1,0,0,0
hesperidin,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,C28H34O15,C28H34O15,610.565,-1.1566,234.29,8.0,15.0,7.0,0.535714,15.0,2,5,3,2,3
rutin,CC1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(=O)cc(-c5ccc(O)c(O)c5)oc4c3)[C@@H](O)[C@H](O)[C@@H]2CO)O[C@H](CO)[C@H](O)[C@H]1O,CC1O[C@@H](O[C@@H]2[C@@H](CO)[C@@H](O)[C@H](O)[C@H]2Oc2cc(O)c3c(=O)cc(-c4ccc(O)c(O)c4)oc3c2)O[C@H](CO)[C@H](O)[C@H]1O,C27H30O16,C28H32O15,608.549,-1.1451,249.2,9.0,15.0,7.0,0.464286,15.0,3,5,2,2,2
chlorogenic acid,OC1CC(O)(CC(O)C1OC(=O)/C=C/c2ccc(O)c(O)c2)C(=O)O,O=C(/C=C/c1ccc(O)c(O)c1)OC1C(O)CC(O)(C(=O)O)CC1O,C16H18O9,C16H18O9,354.311,-0.6459,164.75,6.0,8.0,4.0,0.375,9.0,1,2,1,1,0
betaine,C[N+](C)(C)CC(=O)[O-],C[N+](C)(C)CC(=O)[O-],C5H11NO2,C5H11NO2,117.148,-1.5575,40.13,0.0,2.0,2.0,0.8,3.0,0,0,0,0,0
baicalin,O=C1C=C(Oc2cc(O[C@@H]3O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12)c4ccccc4,O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,C21H18O11,C21H18O11,446.364,0.1422,187.12,6.0,10.0,4.0,0.238095,11.0,3,4,1,1,2
eucalyptol,CC1(C)C2CCC(C)(O1)CC2,CC12CCC(CC1)C(C)(C)O2,C10H18O,C10H18O,154.253,2.7441,9.23,0.0,1.0,0.0,1.0,1.0,0,3,3,3,2
limonene,CC1=CCC(CC1)C(=C)C,C=C(C)C1CC=C(C)CC1,C10H16,C10H16,136.238,3.3089,0.0,0.0,0.0,1.0,0.6,0.0,0,1,1,0,0
curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,C21H20O6,C21H20O6,368.385,3.3699,93.06,2.0,6.0,8.0,0.142857,6.0,2,2,0,0,0
arecoline,COC(=O)C1=CCCN(C)C1,COC(=O)C1=CCCN(C)C1,C8H13NO2,C8H13NO2,155.197,0.4213,29.54,0.0,3.0,1.0,0.625,3.0,0,1,1,0,1
magnolol,Oc1ccc(CC=C)cc1-c2cc(CC=C)ccc2O,C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,C18H18O2,C18H18O2,266.34,4.2218,40.46,2.0,2.0,5.0,0.111111,2.0,2,2,0,0,0
menthone,CC(C)C1CCC(C)CC1=O,CC1CCC(C(C)C)C(=O)C1,C10H18O,C10H18O,154.253,2.6477,17.07,0.0,1.0,1.0,0.9,1.0,0,1,1,1,0
indigo,O=C1Nc2ccccc2/C1=C3\Nc4ccccc4C3=O,O=C1Nc2ccccc2/C1=C1\Nc2ccccc2C1=O,C16H10N2O2,C16H10N2O2,262.268,2.6582,58.2,2.0,3.0,0.0,0.0,4.0,2,4,2,0,2
formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,C16H12O4,C16H12O4,268.268,3.1742,59.67,1.0,4.0,2.0,0.0625,4.0,3,3,0,0,1
thymoquinone,CC1=CC(=O)C(=CC1=O)C(C)C,CC1=CC(=O)C(C(C)C)=CC1=O,C10H12O2,C10H12O2,164.204,1.6669,34.14,0.0,2.0,1.0,0.4,2.0,0,1,1,0,0
geniposide,COC(=O)C1=CO[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]3[C@@H]1CC=C3CO,COC(=O)C1=CO[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2C(CO)=CC[C@H]12,C17H24O10,C17H24O10,388.369,-2.2291,155.14,5.0,10.0,5.0,0.705882,10.0,0,3,3,1,2
arctigenin,COc1ccc(C[C@H]2C(=O)OC[C@H]2Cc3ccc(O)c(OC)c3)cc1OC,COc1cc(C[C@@H]2COC(=O)[C@@H]2Cc2ccc(OC)c(OC)c2)ccc1O,C21H24O6,C21H24O6,372.417,2.9924,74.22,1.0,6.0,7.0,0.380952,6.0,2,3,1,1,1
rosmarinic acid,O=C(O)C(Cc1ccc(O)c(O)c1)OC(=O)/C=C/c2ccc(O)c(O)c2,O=C(/C=C/c1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,C18H16O8,C18H16O8,360.318,1.7613,144.52,5.0,7.0,6.0,0.111111,8.0,2,2,0,0,0
paeoniflorin,CC12C[C@@]3(O)O[C@@H](O1)[C@]4(COC(=O)c5ccccc5)[C@H]3C[C@]24O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O,CC12C[C@@]3(O)O[C@@H](O1)[C@]1(COC(=O)c4ccccc4)[C@H]3C[C@]21O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,C23H28O11,C23H28O11,480.466,-1.3575,164.37,5.0,11.0,6.0,0.695652,11.0,1,8,7,7,4
berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,C20H18NO4,C20H18NO4+,336.367,3.0963,40.8,0.0,4.0,2.0,0.25,5.0,3,5,2,0,3
andrographolide,C=C1CC[C@H]2[C@](C)(CO)[C@@H](O)CC[C@@]2(C)[C@H]1CC=C3C(=O)OC[C@H]3O,C=C1CC[C@H]2[C@](C)(CO)[C@@H](O)CC[C@@]2(C)[C@H]1CC=C1C(=O)OC[C@H]1O,C20H30O5,C20H30O5,350.455,1.9626,86.99,3.0,5.0,3.0,0.75,5.0,0,3,3,3,1
salvianolic acid B,OC(=O)C(Cc1ccc(O)c(O)c1)OC(=O)C=Cc2cc(O)c3c(c2)C(=O)C=C(O3)C4=CC(=C(C=C4)O)O,O=C(C=Cc1cc(O)c2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,C36H30O16,C27H20O11,520.446,3.2403,194.96,6.0,10.0,7.0,0.074074,11.0,4,4,0,0,1
aconitine,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,CCN1C[C@]2(COC)[C@H](O)C[C@H](OC)[C@]34C1[C@H]([C@H](OC)[C@H]23)[C@]1(OC(C)=O)[C@H]2[C@@H](OC(=O)c3ccccc3)[C@](O)(C[C@H]24)[C@@H](OC)[C@@H]1O,C34H47NO11,C34H47NO11,645.746,0.6481,153.45,3.0,12.0,9.0,0.764706,12.0,1,7,6,6,1
tanshinone iia,CC1=C(C)C(=O)C2=C(C1=O)C3=C(C=C2)C4=C(C3=O)C(=C(C=C4)C)O,Cc1ccc2c(c1O)c(=O)c1c2ccc2c(=O)c(C)c(C)c(=O)c21,C19H18O3,C20H14O4,318.328,2.73326,71.44,1.0,4.0,0.0,0.15,4.0,4,4,0,0,0
astragaloside iv,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]5CC[C@]34C)[C@@H]2C1,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@@]43C)[C@@H]2C1,C41H68O14,C42H70O11,751.011,3.8173,178.53,7.0,11.0,6.0,0.952381,11.0,0,7,7,6,2
artemisinin,CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C32OO4,C15H22O5,C15H22O5,282.336,2.3949,53.99,0.0,5.0,0.0,0.933333,5.0,0,5,5,5,4
6-shogaol,CCCCCC(=O)CCc1ccc(O)c(OC)c1,CCCCCC(=O)CCc1ccc(O)c(OC)c1,C17H24O3,C15H22O3,250.338,3.4828,46.53,1.0,3.0,8.0,0.533333,3.0,1,1,0,0,0
crataegolic acid,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]34C)[C@@H]2C1,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]43C)[C@@H]2C1,C30H48O3,C30H50O,426.729,8.1689,20.23,1.0,1.0,0.0,0.933333,1.0,0,5,5,4,0
atractylenolide,CC1=C(C)C(=O)OC2CC3C(C)(C)CCC(C)(C)C3CC12,CC1=C(C)C2CC3C(CC2OC1=O)C(C)(C)CCC3(C)C,C15H20O2,C19H30O2,290.447,4.7368,26.3,0.0,2.0,0.0,0.842105,2.0,0,3,3,2,1
gentiopicroside,OC1OC(CO)C(O)C(O)C1OC2C=C3C(=CCOC3=O)C4CC(O)C(O)C(O)C24,O=C1OCC=C2C1=CC(OC1C(O)OC(CO)C(O)C1O)C1C2CC(O)C(O)C1O,C16H20O9,C19H26O11,430.406,-3.6865,186.37,7.0,11.0,3.0,0.736842,11.0,0,4,4,2,2
