Herb_cn_name,Herb_name_pinyin,Property,Flavor,Meridian
荆芥,jing jie,mildly warm,"astringent,pungent","lung,liver"
乌梅,wu mei,even,"astringent,sour","largeintestine,lung,liver,spleen"
罂粟壳,ying su ke,even,"astringent,sour","largeintestine,lung,kidney"
山茱萸,shan zhu yu,mildly warm,"astringent,sour","liver,kidney"
石榴皮,shi liu pi,warm,"astringent,sour",largeintestine
白头翁,bai tou weng,cold,bitter,"largeintestine,liver,stomach"
白鲜皮,bai xian pi,cold,bitter,"bladder,spleen,stomach"
板蓝根,ban lan gen,cold,bitter,"stomach,heart"
北豆根,bei dou gen,cold,bitter,"largeintestine,lung,stomach"
川楝子,chuan lian zi,cold,bitter,"bladder,liver,smallintestineothers"
川木通,chuan mu tong,cold,bitter,"bladder,smallintestine,heartothers"
穿心莲,chuan xin lian,cold,bitter,"bladder,largeintestine,lung,heart"
大黄,da huang,cold,bitter,"largeintestine,liver,stomach"
大青叶,da qing ye,cold,bitter,"liver,stomach,heart"
当药,dang yao,cold,bitter,"largeintestine,liver,stomach"
防己,fang ji,cold,bitter,"bladder,lung"
甘遂,gan sui,cold,bitter,"largeintestine,lung,stomach"
胡黄连,hu huang lian,cold,bitter,"largeintestine,liver,stomach"
槐角,huai jiao,cold,bitter,"largeintestine,liver"
黄柏,huang bai,cold,bitter,"bladder,kidney"
黄连,huang lian,cold,bitter,"largeintestine,gallbladder,liver,spleen,stomach,heart"
黄芩,huang qin,cold,bitter,"largeintestine,gallbladder,lung,spleen,smallintestineothers"
焦栀子,jiao zhi zi,cold,bitter,"lung,tripleburner,heartothers"
金果榄,jin guo lan,cold,bitter,"largeintestine,lung"
筋骨草,jin gu cao,cold,bitter,lung
救必应,jiu bi ying,cold,bitter,"largeintestine,lung,liver,stomach"
苦参,ku shen,cold,bitter,"bladder,largeintestine,liver,stomach,heart"
苦地丁,ku di ding,cold,bitter,"largeintestine,liver,heart"
苦楝皮,ku lian pi,cold,bitter,"liver,spleen,stomach"
苦木,ku mu,cold,bitter,"largeintestine,lung"
苦玄参,ku xuan shen,cold,bitter,"lung,liver,stomach"
莲子心,lian zi xin,cold,bitter,"kidney,heart"
蓼大青叶,liao da qing ye,cold,bitter,"stomach,heart"
龙胆,long dan,cold,bitter,"gallbladder,liver"
漏芦,lou lu,cold,bitter,stomach
芦荟,lu hui,cold,bitter,"largeintestine,liver"
马钱子,ma qian zi,cold,bitter,"liver,spleen"
木通,mu tong,cold,bitter,"bladder,smallintestine,heartothers"
千里光,qian li guang,cold,bitter,"lung,liver"
牵牛子,qian niu zi,cold,bitter,"largeintestine,lung,kidney"
茜草,qian cao,cold,bitter,liver
三颗针,san ke zhen,cold,bitter,"largeintestine,liver,stomach"
山豆根,shan dou gen,cold,bitter,"lung,stomach"
山柰,shan nai,cold,bitter,"lung,liver"
商陆,shang lu,cold,bitter,"largeintestine,lung,spleen,kidney"
射干,she gan,cold,bitter,lung
委陵菜,wei ling cai,cold,bitter,"largeintestine,liver"
鸦胆子,ya dan zi,cold,bitter,"largeintestine,liver"
预知子,yu zhi zi,cold,bitter,"bladder,gallbladder,liver,stomach"
浙贝母,zhe bei mu,cold,bitter,"lung,heart"
栀子,zhi zi,cold,bitter,"lung,tripleburner,heartothers"
白屈菜,bai qu cai,cool,bitter,"lung,stomach"
水飞蓟,shui fei ji,cool,bitter,"gallbladder,liver"
大血藤,da xue teng,even,bitter,"largeintestine,liver"
荷叶,he ye,even,bitter,"liver,spleen,stomach"
槲寄生,hu ji sheng,even,bitter,"liver,kidney"
橘核,ju he,even,bitter,"liver,kidney"
路路通,lu lu tong,even,bitter,"bladder,liver"
绵萆薢,mian bi xie,even,bitter,"kidney,stomach"
桃枝,tao zhi,even,bitter,"liver,heart"
王不留行,wang bu liu xing,even,bitter,"liver,stomach"
萹蓄,bian xu,mildly cold,bitter,bladder
穿山龙,chuan shan long,mildly cold,bitter,"lung,liver"
槐花,huai hua,mildly cold,bitter,"largeintestine,liver"
连翘,lian qiao,mildly cold,bitter,"lung,smallintestine,heartothers"
马兜铃,ma dou ling,mildly cold,bitter,"largeintestine,lung"
枇杷叶,pi pa ye,mildly cold,bitter,"lung,stomach"
青葙子,qing xiang zi,mildly cold,bitter,liver
土贝母,tu bei mu,mildly cold,bitter,"lung,spleen"
丹参,dan shen,mildly warm,bitter,"liver,heart"
北刘寄奴,bei liu ji nu,warm,bitter,"spleen,heart"
骨碎补,gu sui bu,warm,bitter,"liver,kidney"
胡芦巴,hu lu ba,warm,bitter,kidney
苦杏仁,ku xing ren,warm,bitter,"lung,largeintestine"
石吊兰,shi diao lan,warm,bitter,lung
天仙藤,tian xian teng,warm,bitter,"liver,spleen,kidney"
侧柏叶,ce bai ye,cold,"bitter,astringent","largeintestine,liver,heart"
四季青,si ji qing,cool,"bitter,astringent","bladder,largeintestine,lung"
枸骨叶,gou gu ye,even,"bitter,astringent",stomach
柿蒂,shi di,even,"bitter,astringent",stomach
仙鹤草,xian he cao,even,"bitter,astringent","liver,heart"
岩白菜,yan bai cai,even,"bitter,astringent","lung,liver,spleen"
棕榈,zong lv,even,"bitter,astringent","largeintestine,lung,liver"
拳参,quan shen,mildly cold,"bitter,astringent","largeintestine,lung,liver"
诃子,he zi,even,"bitter,astringent,sour","largeintestine,lung"
地榆,di yu,mildly cold,"bitter,astringent,sour","largeintestine,liver"
黄山药,huang shan yao,even,"bitter,mildly pungent","stomach,heart"
夏天无,xia tian wu,warm,"bitter,mildly pungent",liver
龙葵,long kui,cold,"bitter,mildly sweet","bladder,liver,kidney"
偏头七,pian tou qi,cold,"bitter,mildly sweet","liver,spleen,kidney"
竹根七,zhu gen qi,cold,"bitter,mildly sweet","liver,spleen,kidney"
木鳖子,mu bie zi,cool,"bitter,mildly sweet","liver,spleen,stomach"
半枝莲,ban zhi lian,cold,"bitter,pungent","lung,liver,kidney"
常山,chang shan,cold,"bitter,pungent","liver,spleen"
积雪草,ji xue cao,cold,"bitter,pungent","liver,spleen,kidney"
马鞭草,ma bian cao,cold,"bitter,pungent","liver,spleen"
满山红,man shan hong,cold,"bitter,pungent",lung
牛蒡子,niu bang zi,cold,"bitter,pungent","lung,stomach"
青蒿,qing hao,cold,"bitter,pungent","gallbladder,liver"
豨莶草,xi xian cao,cold,"bitter,pungent","liver,kidney"
夏枯草,xia ku cao,cold,"bitter,pungent","gallbladder,liver"
郁金,yu jin,cold,"bitter,pungent","lung,liver,heart"
紫花地丁,zi hua di ding,cold,"bitter,pungent","liver,heart"
冰片,bing pian,cool,"bitter,pungent","lung,heart"
雷公藤,lei gong teng,cool,"bitter,pungent","liver,tripleburner,kidneyothers"
一枝黄花,yi zhi huang hua,cool,"bitter,pungent","lung,liver"
大叶紫珠,da ye zi zhu,even,"bitter,pungent","lung,liver,stomach"
桔梗,jie geng,even,"bitter,pungent",lung
老鹳草,lao guan cao,even,"bitter,pungent","liver,spleen,kidney"
两面针,liang mian zhen,even,"bitter,pungent","liver,stomach"
没药,mo yao,even,"bitter,pungent","liver,spleen,heart"
南鹤虱,nan he shi,even,"bitter,pungent","spleen,stomach"
秦艽,qin jiao,even,"bitter,pungent","gallbladder,liver,stomach"
青风藤,qing feng teng,even,"bitter,pungent","liver,spleen"
三棱,san leng,even,"bitter,pungent","liver,spleen"
肿节风,zhong jie feng,even,"bitter,pungent","liver,heart"
葶苈子,ting li zi,great cold,"bitter,pungent","bladder,lung"
草乌,cao wu,hot,"bitter,pungent","liver,spleen,heart"
川乌,chuan wu,hot,"bitter,pungent","liver,spleen,kidney,heart"
吴茱萸,wu zhu yu,hot,"bitter,pungent","liver,spleen,kidney,stomach"
柴胡,chai hu,mildly cold,"bitter,pungent","gallbladder,lung,liver"
络石藤,luo shi teng,mildly cold,"bitter,pungent","liver,kidney,heart"
蔓荆子,man jing zi,mildly cold,"bitter,pungent","bladder,liver,stomach"
牡丹皮,mu dan pi,mildly cold,"bitter,pungent","liver,kidney,heart"
前胡,qian hu,mildly cold,"bitter,pungent",lung
野菊花,ye ju hua,mildly cold,"bitter,pungent","liver,heart"
益母草,yi mu cao,mildly cold,"bitter,pungent","bladder,liver,pericardiumothers"
茵陈,yin chen,mildly cold,"bitter,pungent","gallbladder,liver,spleen,stomach"
白前,bai qian,mildly warm,"bitter,pungent",lung
独活,du huo,mildly warm,"bitter,pungent","bladder,kidney"
海风藤,hai feng teng,mildly warm,"bitter,pungent",liver
蒺藜,ji li,mildly warm,"bitter,pungent",liver
续断,xu duan,mildly warm,"bitter,pungent","liver,kidney"
泽兰,ze lan,mildly warm,"bitter,pungent","liver,spleen"
莪术,e zhu,warm,"bitter,pungent","liver,spleen"
艾叶,ai ye,warm,"bitter,pungent","liver,spleen,kidney"
安息香,an xi xiang,warm,"bitter,pungent","liver,spleen,heart"
槟榔,bin lang,warm,"bitter,pungent","largeintestine,spleen,stomach"
苍术,cang zhu,warm,"bitter,pungent","spleen,stomach"
沉香,chen xiang,warm,"bitter,pungent","spleen,kidney,stomach"
陈皮,chen pi,warm,"bitter,pungent","lung,spleen"
川木香,chuan mu xiang,warm,"bitter,pungent","largeintestine,gallbladder,spleen,stomach"
厚朴,hou pu,warm,"bitter,pungent","largeintestine,lung,spleen,stomach"
姜黄,jiang huang,warm,"bitter,pungent","liver,spleen"
金铁锁,jin tie suo,warm,"bitter,pungent",liver
木香,mu xiang,warm,"bitter,pungent","largeintestine,gallbladder,spleen,tripleburner,stomachothers"
羌活,qiang huo,warm,"bitter,pungent","bladder,kidney"
青皮,qing pi,warm,"bitter,pungent","liver,gallbladder,stomach"
乳香,ru xiang,warm,"bitter,pungent","liver,spleen,heart"
蛇床子,she chuang zi,warm,"bitter,pungent",kidney
石菖蒲,shi chang pu,warm,"bitter,pungent","stomach,heart"
天南星,tian nan xing,warm,"bitter,pungent","lung,liver,spleen"
天仙子,tian xian zi,warm,"bitter,pungent","liver,stomach,heart"
土木香,tu mu xiang,warm,"bitter,pungent","liver,spleen"
香加皮,xiang jia pi,warm,"bitter,pungent","liver,kidney,heart"
薤白,xie bai,warm,"bitter,pungent","largeintestine,lung,stomach,heart"
延胡索,yan hu suo,warm,"bitter,pungent","liver,spleen"
芫花,yuan hua,warm,"bitter,pungent","lung,spleen,kidney"
远志,yuan zhi,warm,"bitter,pungent","lung,kidney,heart"
紫菀,zi wan,warm,"bitter,pungent",lung
白薇,bai wei,cold,"bitter,salty","liver,kidney,stomach"
海藻（羊栖菜）,hai zao （yang qi cai ）,cold,"bitter,salty","liver,tripleburner,kidney,stomachothers"
旋覆花,xuan fu hua,mildly warm,"bitter,salty,pungent","largeintestine,lung,spleen,stomach"
金沸草,jin fei cao,warm,"bitter,salty,pungent","largeintestine,lung"
赤芍,chi shao,cool,"bitter,sour","liver,spleen"
蓍草,shi cao,even,"bitter,sour","bladder,lung,spleen"
白芍,bai shao,mildly cold,"bitter,sour","liver,spleen"
枳壳,zhi qiao,mildly cold,"bitter,sour,pungent","spleen,stomach"
枳实,zhi shi,mildly cold,"bitter,sour,pungent","spleen,stomach"
佛手,fo shou,warm,"bitter,sour,pungent","lung,liver,spleen,stomach"
香橼,xiang yuan,warm,"bitter,sour,pungent","lung,liver,spleen"
淡竹叶,dan zhu ye,cold,"bland,sweet","stomach,smallintestine,heartothers"
鸭跖草,ya zhi cao,cold,"bland,sweet","lung,stomach,smallintestineothers"
泽泻,ze xie,cold,"bland,sweet","bladder,kidney"
薏苡仁,yi yi ren,cool,"bland,sweet","lung,spleen,stomach"
茯苓,fu ling,even,"bland,sweet","lung,spleen,kidney,heart"
土茯苓,tu fu ling,even,"bland,sweet","liver,stomach"
灯心草,deng xin cao,mildly cold,"bland,sweet","lung,smallintestine,heartothers"
北沙参,bei sha shen,cool,"bland,sweet,bitter","lung,spleen"
榼藤子,ke teng zi,cool,mildly bitter,"liver,spleen,kidney,stomach"
桑枝,sang zhi,even,mildly bitter,liver
野木瓜,ye mu gua,even,mildly bitter,"liver,stomach"
虎杖,hu zhang,mildly cold,mildly bitter,"gallbladder,lung,liver"
牡荆叶,mu jing ye,even,"mildly bitter,pungent",lung
朱砂根,zhu sha gen,even,"mildly bitter,pungent","lung,liver"
连钱草,lian qian cao,mildly cold,"mildly bitter,pungent","bladder,liver,kidney"
颠茄草,dian qie cao,others,"mildly bitter,pungent",others
刺五加,ci wu jia,warm,"mildly bitter,pungent","spleen,kidney,heart"
灯盏细辛,deng zhan xi xin,warm,"mildly bitter,pungent","liver,heart"
急性子,ji xing zi,warm,"mildly bitter,pungent","lung,liver"
九里香,jiu li xiang,warm,"mildly bitter,pungent","liver,stomach"
款冬花,kuan dong hua,warm,"mildly bitter,pungent",lung
麻黄,ma huang,warm,"mildly bitter,pungent","bladder,lung"
蜘蛛香,zhi zhu xiang,warm,"mildly bitter,pungent","spleen,stomach,heart"
菊苣,ju ju,cool,"mildly bitter,salty","gallbladder,liver,stomach"
药王茶,yao wang cha,even,mildly sweet,"heart,liverandspleensothers"
珠子参,zhu zi shen,cold,"mildly sweet,bitter","lung,liver,stomach"
香附,xiang fu,even,"mildly sweet,mildly bitter,pungent","liver,spleen,tripleburnerothers"
升麻,sheng ma,mildly cold,"mildly sweet,pungent","largeintestine,lung,spleen,stomach"
鹿衔草,lu xian cao,warm,"pungent,bitter","liver,kidney"
浮萍,fu ping,cold,pungent,lung
薄荷,bo he,cool,pungent,"liver,lung"
半边莲,ban bian lian,even,pungent,"lung,smallintestine,heartothers"
卷柏,juan bai,even,pungent,"liver,heart"
狼毒,lang du,even,pungent,"liver,spleen"
佩兰,pei lan,even,pungent,"lung,spleen,stomach"
巴豆,ba dou,hot,pungent,"largeintestine,stomach"
巴豆霜,ba dou shuang,hot,pungent,"largeintestine,stomach"
荜茇,bi bo,hot,pungent,"spleen,stomach"
干姜,gan jiang,hot,pungent,"lung,spleen,kidney,stomach,heart"
高良姜,gao liang jiang,hot,pungent,"spleen,stomach"
胡椒,hu jiao,hot,pungent,"largeintestine,stomach"
辣椒,la jiao,hot,pungent,"spleen,heart"
仙茅,xian mao,hot,pungent,"liver,spleen,kidney"
菥蓂,xi ming,mildly cold,pungent,"largeintestine,liver,stomach"
鱼腥草,yu xing cao,mildly cold,pungent,lung
生姜,sheng jiang,mildly warm,pungent,"lung,spleen,stomach"
香薷,xiang ru,mildly warm,pungent,"lung,stomach"
白附子,bai fu zi,warm,pungent,"liver,stomach"
白芷,bai zhi,warm,pungent,"largeintestine,lung,stomach"
半夏,ban xia,warm,pungent,"spleen,stomach"
荜澄茄,bi cheng qie,warm,pungent,"spleen,kidney"
补骨脂,bu gu zhi,warm,pungent,kidney
草豆蔻,cao dou kou,warm,pungent,"spleen,stomach"
草果,cao guo,warm,pungent,"spleen,stomach"
川芎,chuan xiong,warm,pungent,"gallbladder,liver"
大蒜,da suan,warm,pungent,"lung,spleen,stomach"
丁公藤,ding gong teng,warm,pungent,"liver,spleen,stomach"
丁香,ding xiang,warm,pungent,"lung,spleen,kidney,stomach"
豆蔻,dou kou,warm,pungent,"lung,spleen,stomach"
鹅不食草,e bu shi cao,warm,pungent,lung
藁本,gao ben,warm,pungent,bladder
广藿香,guang huo xiang,warm,pungent,"spleen,stomach,lung"
红花,hong hua,warm,pungent,"liver,heart"
花椒,hua jiao,warm,pungent,"spleen,kidney,stomach"
降香,jiang xiang,warm,pungent,"liver,spleen"
芥子,jie zi,warm,pungent,lung
闹羊花,nao yang hua,warm,pungent,liver
千金子,qian jin zi,warm,pungent,"largeintestine,liver,kidney"
肉豆蔻,rou dou kou,warm,pungent,"largeintestine,spleen,stomach"
砂仁,sha ren,warm,pungent,"spleen,kidney,stomach"
苏合香,su he xiang,warm,pungent,"spleen,heart"
檀香,tan xiang,warm,pungent,"lung,spleen,stomach,heart"
土荆皮,tu jing pi,warm,pungent,"lung,spleen"
乌药,wu yao,warm,pungent,"bladder,lung,spleen,kidney"
细辛,xi xin,warm,pungent,"lung,kidney,heart"
小茴香,xiao hui xiang,warm,pungent,"liver,spleen,kidney,stomach"
辛夷,xin yi,warm,pungent,"lung,stomach"
徐长卿,xu chang qing,warm,pungent,"liver,stomach"
洋金花,yang jin hua,warm,pungent,"lung,liver"
益智,yi zhi,warm,pungent,"spleen,kidney"
皂角刺,zao jiao ci,warm,pungent,"liver,stomach"
紫苏梗,zi su geng,warm,pungent,"lung,spleen"
紫苏叶,zi su ye,warm,pungent,"lung,spleen"
紫苏子,zi su zi,warm,pungent,lung
化橘红,hua ju hong,warm,"pungent,bitter","lung,spleen"
五加皮,wu jia pi,warm,"pungent,bitter,sweet","liver,kidney"
猪牙皂,zhu ya zao,warm,"pungent,salty","lung,largeintestine"
昆布,kun bu,cold,salty,"liver,kidney,stomach"
大皂角,da zao jiao,warm,"salty,pungent","largeintestine,lung"
威灵仙,wei ling xian,warm,"salty,pungent",bladder
马齿苋,ma chi xian,cold,sour,"largeintestine,liver"
杠板归,gong ban gui,mildly cold,sour,"bladder,lung"
木瓜,mu gua,warm,sour,"liver,spleen"
白茅根,bai mao gen,cold,sweet,"lung,stomach,smallintestineothers"
百合,bai he,cold,sweet,"lung,heart"
车前草,che qian cao,cold,sweet,"bladder,kidney"
车前子,che qian zi,cold,sweet,"bladder,kidney"
地骨皮,di gu pi,cold,sweet,"liver,lung"
黄蜀葵花,huang shu kui hua,cold,sweet,"bladder,kidney"
金银花,jin yin hua,cold,sweet,"lung,stomach,heart"
芦根,lu gen,cold,sweet,"bladder,lung,stomach"
胖大海,pang da hai,cold,sweet,"largeintestine,lung"
忍冬藤,ren dong teng,cold,sweet,"lung,stomach"
桑白皮,sang bai pi,cold,sweet,lung
垂盆草,chui pen cao,cool,sweet,"gallbladder,liver,smallintestineothers"
冬瓜皮,dong gua pi,cool,sweet,"spleen,smallintestineothers"
钩藤,gou teng,cool,sweet,"liver,pericardiumothers"
广金钱草,guang jin qian cao,cool,sweet,"bladder,liver,kidney"
罗汉果,luo han guo,cool,sweet,"spleen,spleen"
天竺黄,tian zhu huang,cool,sweet,"heart,liver"
柏子仁,bai zi ren,even,sweet,"liver,spleen,heart"
党参,dang shen,even,sweet,"lung,spleen"
甘草,gan cao,even,sweet,"lung,spleen,stomach,heart"
枸杞子,gou qi zi,even,sweet,"liver,kidney"
合欢花,he huan hua,even,sweet,"liver,heart"
合欢皮,he huan pi,even,sweet,"lung,liver,heart"
黑豆,hei dou,even,sweet,"spleen,kidney"
黑芝麻,hei zhi ma,even,sweet,"largeintestine,liver,kidney"
黄精,huang jing,even,sweet,"lung,spleen,kidney"
火麻仁,huo ma ren,even,sweet,"largeintestine,spleen,stomach"
灵芝,ling zhi,even,sweet,"lung,liver,kidney,heart"
麦芽,mai ya,even,sweet,"spleen,stomach"
蒲黄,pu huang,even,sweet,"liver,pericardiumothers"
山药,shan yao,even,sweet,"lung,spleen,kidney"
丝瓜络,si gua luo,even,sweet,"lung,liver,stomach"
天麻,tian ma,even,sweet,liver
亚麻子,ya ma zi,even,sweet,"largeintestine,lung,liver"
密蒙花,mi meng hua,mildly cold,sweet,liver
石斛,shi hu,mildly cold,sweet,"stomach,tripleburner,kidneyothers"
银柴胡,yin chai hu,mildly cold,sweet,"liver,stomach"
玉竹,yu zhu,mildly cold,sweet,"lung,stomach"
竹茹,zhu ru,mildly cold,sweet,"gallbladder,lung,stomach,heart"
白扁豆,bai bian dou,mildly warm,sweet,"spleen,stomach"
黄芪,huang qi,mildly warm,sweet,"lung,spleen"
苍耳子,cang er zi,warm,sweet,"lung,liver"
大枣,da zao,warm,sweet,"spleen,stomach,heart"
刀豆,dao dou,warm,sweet,"kidney,stomach"
杜仲,du zhong,warm,sweet,"liver,kidney"
龙眼肉,long yan rou,warm,sweet,heartandspleensothers
使君子,shi jun zi,warm,sweet,"spleen,stomach"
娑罗子,suo luo zi,warm,sweet,"liver,stomach"
锁阳,suo yang,warm,sweet,"largeintestine,liver,kidney"
鸡冠花,ji guan hua,cool,"sweet,astringent","largeintestine,liver"
莲子,lian zi,even,"sweet,astringent","spleen,kidney,heart"
藕节,ou jie,even,"sweet,astringent","lung,liver,stomach"
芡实,qian shi,even,"sweet,astringent","spleen,kidney"
菝葜,ba qia,even,"sweet,astringent,mildly bitter","liver,kidney"
金樱子,jin ying zi,even,"sweet,astringent,sour","bladder,largeintestine,kidney"
杜仲叶,du zhong ye,cold,"sweet,bitter","liver,kidney"
番泻叶,fan xie ye,cold,"sweet,bitter",largeintestine
蒲公英,pu gong ying,cold,"sweet,bitter","liver,stomach"
青叶胆,qing ye dan,cold,"sweet,bitter","bladder,gallbladder,liver"
人参叶,ren shen ye,cold,"sweet,bitter","lung,stomach"
桑叶,sang ye,cold,"sweet,bitter","lung,liver"
天冬,tian dong,cold,"sweet,bitter","lung,kidney"
知母,zhi mu,cold,"sweet,bitter","lung,kidney,stomach"
白及,bai ji,cool,"sweet,bitter",lung
川贝母,chuan bei mu,cool,"sweet,bitter",lung
大蓟,da ji,cool,"sweet,bitter","liver,heart"
地黄,di huang,cool,"sweet,bitter","heart,liver,kidney"
罗布麻叶,luo bu ma ye,cool,"sweet,bitter",liver
木蝴蝶,mu hu die,cool,"sweet,bitter","liver,lung,stomach"
女贞子,nv zhen zi,cool,"sweet,bitter","liver,kidney"
小蓟,xiao ji,cool,"sweet,bitter","liver,heart"
独一味,du yi wei,even,"sweet,bitter",liver
红景天,hong jing tian,even,"sweet,bitter","lung,heart"
木贼,mu zei,even,"sweet,bitter","lung,liver"
桑寄生,sang ji sheng,even,"sweet,bitter","liver,kidney"
桃仁,tao ren,even,"sweet,bitter","largeintestine,liver,heart"
冬凌草,dong ling cao,mildly cold,"sweet,bitter","lung,liver,stomach"
菊花,ju hua,mildly cold,"sweet,bitter","lung,liver"
莱菔子,lai fu zi,mildly cold,"sweet,bitter","lung,liver,stomach"
平贝母,ping bei mu,mildly cold,"sweet,bitter","lung,heart"
石韦,shi wei,mildly cold,"sweet,bitter","bladder,lung"
伊贝母,yi bei mu,mildly cold,"sweet,bitter","lung,heart"
百部,bai bu,mildly warm,"sweet,bitter",lung
白术,bai zhu,warm,"sweet,bitter","spleen,stomach"
鸡血藤,ji xue teng,warm,"sweet,bitter","liver,kidney"
白果,bai guo,even,"sweet,bitter,astringent","lung,kidney"
何首乌,he shou wu,mildly warm,"sweet,bitter,astringent","liver,kidney,heart"
白蔹,bai lian,cool,"sweet,bitter,pungent","liver,spleen,heart"
郁李仁,yu li ren,even,"sweet,bitter,pungent","largeintestine,spleen,smallintestine"
决明子,jue ming zi,mildly cold,"sweet,bitter,salty","largeintestine,liver"
玄参,xuan shen,mildly cold,"sweet,bitter,salty","lung,kidney,stomach"
川牛膝,chuan niu xi,even,"sweet,bitter,sour","liver,kidney"
牛膝,niu xi,even,"sweet,bitter,sour","liver,kidney"
麻黄根,ma huang gen,even,"sweet,mildly astringent",lung
瓜蒌,gua lou,cold,"sweet,mildly bitter","largeintestine,lung,stomach"
鸡骨草,ji gu cao,cool,"sweet,mildly bitter","liver,stomach"
西洋参,xi yang shen,cool,"sweet,mildly bitter","lung,kidney,heart"
追风七（蓝布正）,zhui feng qi （lan bu zheng ）,cool,"sweet,mildly bitter","lung,liver,spleen"
太子参,tai zi shen,even,"sweet,mildly bitter","lung,spleen"
麦冬,mai dong,mildly cold,"sweet,mildly bitter","lung,stomach,heart"
明党参,ming dang shen,mildly cold,"sweet,mildly bitter","lung,liver,spleen"
天花粉,tian hua fen,mildly cold,"sweet,mildly bitter","lung,stomach"
人参,ren shen,mildly warm,"sweet,mildly bitter","lung,spleen,kidney,heart"
红参,hong shen,warm,"sweet,mildly bitter","lung,spleen,tripleburner,kidney,heartothers"
玫瑰花,mei gui hua,warm,"sweet,mildly bitter","liver,spleen"
三七,san qi,warm,"sweet,mildly bitter","liver,stomach"
月季花,yue ji hua,warm,"sweet,mildly bitter",liver
淫羊藿,yin yang huo,warm,"sweet,mildly bitter,pungent","liver,tripleburner,kidneyothers"
山慈菇,shan ci gu,cool,"sweet,mildly pungent","liver,spleen"
三白草,san bai cao,cold,"sweet,pungent","bladder,lung"
葛根,ge gen,cool,"sweet,pungent","lung,spleen,stomach"
蓖麻子,bi ma zi,even,"sweet,pungent","largeintestine,lung"
谷精草,gu jing cao,even,"sweet,pungent","lung,liver"
菟丝子,tu si zi,even,"sweet,pungent","liver,spleen,kidney"
附子,fu zi,great hot,"sweet,pungent","spleen,kidney,heart"
肉桂,rou gui,great hot,"sweet,pungent","liver,spleen,kidney,heart"
防风,fang feng,mildly warm,"sweet,pungent","bladder,liver,spleen"
八角茴香,ba jiao hui xiang,warm,"sweet,pungent","spleen,kidney"
巴戟天,ba ji tian,warm,"sweet,pungent","liver,kidney"
当归,dang gui,warm,"sweet,pungent","liver,spleen,heart"
甘松,gan song,warm,"sweet,pungent","spleen,stomach"
桂枝,gui zhi,warm,"sweet,pungent","bladder,lung,heart"
黑种草子,hei zhong cao zi,warm,"sweet,pungent",others
韭菜子,jiu cai zi,warm,"sweet,pungent","liver,kidney"
海金沙,hai jin sha,cold,"sweet,salty","bladder,smallintestineothers"
紫草,zi cao,cold,"sweet,salty","liver,heart"
苏木,su mu,even,"sweet,salty","liver,spleen,heart"
血竭,xue jie,even,"sweet,salty","liver,heart"
金钱草,jin qian cao,mildly cold,"sweet,salty","bladder,gallbladder,liver,kidney"
肉苁蓉,rou cong rong,warm,"sweet,salty","largeintestine,kidney"
墨旱莲,mo han lian,cool,"sweet,sour","kidney,liver"
赤小豆,chi xiao dou,even,"sweet,sour","smallintestine,heartothers"
青果,qing guo,even,"sweet,sour","lung,stomach"
酸枣仁,suan zao ren,even,"sweet,sour","gallbladder,liver,heart"
山楂,shan zha,mildly warm,"sweet,sour","liver,spleen,stomach"
覆盆子,fu pen zi,warm,"sweet,sour","Liver,Kidney,Bladder"
南五味子,nan wu wei zi,warm,"sweet,sour","lung,kidney,heart"
五味子,wu wei zi,warm,"sweet,sour","lung,kidney,heart"
石膏,shi gao,great cold,"sweet,pungent","lung,stomach"
鳖甲,bie jia,mildly cold,salty,"liver,kidney"
地龙,di long,cold,salty,"liver,spleen,bladder"
珍珠,zhen zhu,cold,"sweet,salty","heart,liver"
牡蛎,mu li,mildly cold,salty,"liver,gallbladder,kidney"
龟甲,gui jia,mildly cold,"salty,sweet","liver,kidney,heart"
牛黄,niu huang,cold,sweet,"heart,liver"
