herb,marker_compound,smiles,formula_verified,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,AromaticRings,FractionCSP3,NumHeteroatoms,MolarRefractivity,RingCount,hc_signed,hot_cold_label,herb_pinyin,tcm_property,tcm_property_numeric,avg_atomic_radius,atomic_radius_coverage,avg_covalent_radius,covalent_radius_coverage,avg_electronegativity_pauling,electronegativity_pauling_coverage,avg_first_ionization_energy,first_ionization_energy_coverage,avg_electron_affinity,electron_affinity_coverage,avg_dipole_polarizability,dipole_polarizability_coverage,avg_density,density_coverage,avg_melting_point,melting_point_coverage,avg_thermal_conductivity,thermal_conductivity_coverage,electronegativity_spread,total_atoms,unique_elements,PC1,PC2,PC3,PC4,pred_Hot_Cold,pred_Dry_Wet
,eucalyptol,CC1(C2CCC(O1)(CC2)C)C,C10H18O,154.25,2.744,9.23,0,1,0,0,1.0,1,45.53,3,,1.5,ai ye,warm,1.5,41.72413793103448,29/29 atoms had data,46.689655172413794,29/29 atoms had data,2.3634482758620687,29/29 atoms had data,12.79285607215338,29/29 atoms had data,0.9537177068965516,29/29 atoms had data,6.876826896551724,29/29 atoms had data,0.7587166896551725,29/29 atoms had data,1327.8268965517243,29/29 atoms had data,0.6618620689655174,29/29 atoms had data,1.2399999999999998,29,3,-3.3750534628953055,0.4990302417558837,0.41628862784296283,0.29026041432603983,-0.1878897913387766,17.979367508801822
,limonene,CC1=CCC(CC1)C(=C)C,C10H16,136.24,3.309,0.0,0,0,1,0,0.6,0,45.91,1,,1.5,qing pi,warm,1.5,42.30769230769231,26/26 atoms had data,47.15384615384615,26/26 atoms had data,2.3346153846153848,26/26 atoms had data,12.699150157006768,26/26 atoms had data,0.9495503846153848,26/26 atoms had data,7.11976,26/26 atoms had data,0.8462043076923076,26/26 atoms had data,1477.852307692308,26/26 atoms had data,0.7232307692307693,26/26 atoms had data,0.3499999999999996,26,2,-2.822874647193771,1.6619220430157577,0.536327333586653,0.09899011594802366,2.1982095320332644,15.341686694076397
,arecoline,CN1CCC=C(C1)C(=O)OC,C8H13NO2,155.2,0.421,29.54,0,3,1,0,0.625,3,42.21,1,,1.5,bin lang,warm,1.5,44.583333333333336,24/24 atoms had data,49.583333333333336,24/24 atoms had data,2.455,24/24 atoms had data,12.859677002782,24/24 atoms had data,0.89265475,24/24 atoms had data,6.958017916666667,24/24 atoms had data,0.7335344583333335,24/24 atoms had data,1288.1258333333333,24/24 atoms had data,0.6316458333333334,24/24 atoms had data,1.2399999999999998,24,4,-2.4779562657758682,-0.5578297361758471,-1.1912446613128673,0.22600635092358387,-1.326161655075138,17.42499138895702
,magnolol,C=CCC1=CC(=C(C=C1)O)C2=C(C=CC(=C2)CC=C)O,C18H18O2,266.34,4.222,40.46,2,2,5,2,0.111,2,83.01,2,,1.5,hou pu,warm,1.5,48.1578947368421,38/38 atoms had data,52.73684210526316,38/38 atoms had data,2.431052631578947,38/38 atoms had data,12.49192758138021,38/38 atoms had data,1.0319968157894737,38/38 atoms had data,7.766525789473685,38/38 atoms had data,1.0422129473684212,38/38 atoms had data,1818.994210526316,38/38 atoms had data,0.8405526315789473,38/38 atoms had data,1.2399999999999998,38,3,1.1058619282015556,2.942074880878537,0.3211798205180476,-0.4366041346403959,6.573902221295818,6.723842561401377
,menthone,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,C10H18O,154.25,2.648,17.07,0,1,1,0,0.9,1,46.35,1,,1.0,jing jie,mildly warm,1.0,41.72413793103448,29/29 atoms had data,46.689655172413794,29/29 atoms had data,2.3634482758620687,29/29 atoms had data,12.79285607215338,29/29 atoms had data,0.9537177068965516,29/29 atoms had data,6.876826896551724,29/29 atoms had data,0.7587166896551725,29/29 atoms had data,1327.8268965517243,29/29 atoms had data,0.6618620689655174,29/29 atoms had data,1.2399999999999998,29,3,-3.344338767068192,0.45112580354820714,0.4148182037679406,0.31161339267973664,-0.2884665734522963,18.01273048538222
,indigo,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,C16H10N2O2,262.27,2.658,58.2,2,3,0,2,0.0,4,76.39,4,,-2.0,ban lan gen,cold,-2.0,54.0,30/30 atoms had data,58.4,30/30 atoms had data,2.525333333333333,30/30 atoms had data,12.415114801712,30/30 atoms had data,0.9286027,30/30 atoms had data,8.375703333333334,30/30 atoms had data,1.1735242,30/30 atoms had data,2049.876,30/30 atoms had data,0.9120333333333334,30/30 atoms had data,1.2399999999999998,30,4,3.6719896859932213,3.6353239902070995,-1.7985795668358149,-1.2625151842614288,10.146573301803627,0.26344641074233266
,formononetin,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,C16H12O4,268.27,3.174,59.67,1,4,2,3,0.062,4,76.14,3,,1.0,huang qi,mildly warm,1.0,51.875,32/32 atoms had data,56.375,32/32 atoms had data,2.53,32/32 atoms had data,12.431817501926,32/32 atoms had data,1.0965218125,32/32 atoms had data,8.00266625,32/32 atoms had data,1.1001942500000002,32/32 atoms had data,1922.10375,32/32 atoms had data,0.8664375000000001,32/32 atoms had data,1.2399999999999998,32,3,3.0417279699922966,3.1260972228123873,-0.6172853610888002,-0.02276848634006592,7.013502296191932,3.3117518409476308
,thymoquinone,CC1=CC(=O)C(=CC1=O)C(C)C,C10H12O2,164.2,1.667,34.14,0,2,1,0,0.4,2,46.69,1,,-2.0,bo zi ren,cold,-2.0,46.66666666666666,24/24 atoms had data,51.41666666666666,24/24 atoms had data,2.449166666666667,24/24 atoms had data,12.625844835901333,24/24 atoms had data,1.024739875,24/24 atoms had data,7.403555,24/24 atoms had data,0.9168166666666666,24/24 atoms had data,1603.2383333333337,24/24 atoms had data,0.7555,24/24 atoms had data,1.2399999999999998,24,3,-0.3728579838542305,1.6518955604777381,-0.4991780035366991,0.6077986058849839,2.3670030515934672,11.410331193646169
,geniposide,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,C17H24O10,388.37,-2.229,155.14,5,10,5,0,0.706,10,86.59,3,,-2.0,zhi zi,cold,-2.0,46.86274509803921,51/51 atoms had data,51.86274509803921,51/51 atoms had data,2.559803921568628,51/51 atoms had data,12.822901727907135,51/51 atoms had data,1.0621144705882353,51/51 atoms had data,6.926875294117648,51/51 atoms had data,0.7336283921568628,51/51 atoms had data,1290.6713725490197,51/51 atoms had data,0.6207058823529412,51/51 atoms had data,1.2399999999999998,51,3,0.5039032112416689,-2.929812663858582,-0.4253782711013565,1.2848707069974026,-5.86312615847659,17.01314234499831
,arctigenin,COC1=C(C=C(C=C1)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C=C3)O)OC)OC,C21H24O6,372.42,2.992,74.22,1,6,7,2,0.381,6,99.55,3,,-2.0,niu bang zi,cold,-2.0,47.64705882352941,51/51 atoms had data,52.41176470588236,51/51 atoms had data,2.49,51/51 atoms had data,12.637979531828703,51/51 atoms had data,1.0465070588235292,51/51 atoms had data,7.397463529411765,51/51 atoms had data,0.9060748235294118,51/51 atoms had data,1585.9811764705885,51/51 atoms had data,0.7432941176470589,51/51 atoms had data,1.2399999999999998,51,3,0.6461978919268725,0.813522894900327,0.2443579718459253,-0.15293420581194128,2.4965130387501424,10.664513356617046
,rosmarinic acid,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,C18H16O8,360.32,1.761,144.52,5,7,6,2,0.111,8,89.8,2,,-2.0,xia ku cao,cold,-2.0,50.95238095238095,42/42 atoms had data,55.66666666666666,42/42 atoms had data,2.586190476190476,42/42 atoms had data,12.600112001956573,42/42 atoms had data,1.1065278571428572,42/42 atoms had data,7.569375238095238,42/42 atoms had data,0.9431375238095238,42/42 atoms had data,1652.9180952380952,42/42 atoms had data,0.7557142857142858,42/42 atoms had data,1.2399999999999998,42,3,2.8396343681445564,0.05360506927193115,-0.38049856027513335,0.16989756213182186,1.6028513080832325,8.219805107812734
,paeoniflorin,C[C@]12C[C@@]3([C@@H]4C[C@]1([C@@]4([C@H](O2)O3)COC(=O)C5=CC=CC=C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O,C23H28O11,480.47,-1.357,164.37,5,11,6,1,0.696,11,108.78,8,,-1.5,bai shao,mildly cold,-1.5,47.903225806451616,62/62 atoms had data,52.79032258064516,62/62 atoms had data,2.5498387096774198,62/62 atoms had data,12.73454119586787,62/62 atoms had data,1.068039443548387,62/62 atoms had data,7.167727096774194,62/62 atoms had data,0.8163981290322581,62/62 atoms had data,1433.146451612903,62/62 atoms had data,0.6765967741935484,62/62 atoms had data,1.2399999999999998,62,3,1.5277462396016346,-2.171851677880427,-0.0037579131121961025,0.8141809983422122,-3.555207460699439,14.092000768902313
,berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,C20H18NO4+,336.36,3.62,40.8,0,5,2,3,0.1,5,92.5,5,,-2.0,huang lian,cold,-2.0,50.11627906976744,43/43 atoms had data,54.72093023255814,43/43 atoms had data,2.497674418604652,43/43 atoms had data,12.53451344401042,43/43 atoms had data,1.006101023255814,43/43 atoms had data,7.807627441860464,43/43 atoms had data,1.023438441860465,43/43 atoms had data,1789.178372093023,43/43 atoms had data,0.8186279069767441,43/43 atoms had data,1.2399999999999998,43,4,1.6959714335302667,2.4289980769143007,-0.44880834137568365,-0.7127796689056212,6.463092225104881,6.031642361581578
,andrographolide,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2C/C=C/3\\[C@@H](COC3=O)O)(C)CO)O,C20H30O5,350.45,1.23,86.99,3,5,4,0,0.65,5,95.2,3,,-2.0,chuan xin lian,cold,-2.0,44.54545454545455,55/55 atoms had data,49.45454545454545,55/55 atoms had data,2.44,55/55 atoms had data,12.749985639165091,55/55 atoms had data,1.0031599545454546,55/55 atoms had data,7.049332727272727,55/55 atoms had data,0.8001636363636364,55/55 atoms had data,1401.7145454545455,55/55 atoms had data,0.6796363636363637,55/55 atoms had data,1.2399999999999998,55,3,-0.9601324700360534,-0.6380707922831891,0.47290314706403963,0.2960098704163125,-1.183082037093421,15.72060700187673
,salvianolic acid B,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=C3C(C(OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)OC(CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,C36H30O16,718.62,2.85,269.0,10,16,10,4,0.222,16,198.5,6,,0.0,dan shen,neutral,0.0,51.58536585365854,82/82 atoms had data,56.26829268292683,82/82 atoms had data,2.595609756097561,82/82 atoms had data,12.575762684805854,82/82 atoms had data,1.115121341463415,82/82 atoms had data,7.644064634146342,82/82 atoms had data,0.9661388780487804,82/82 atoms had data,1692.8914634146338,82/82 atoms had data,0.769719512195122,82/82 atoms had data,1.2399999999999998,82,3,5.02350532372444,-1.7999148038698463,1.5148292294735277,-1.0228858526782545,1.0668957719759455,7.123978243108459
,aconitine,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,C34H47NO11,645.74,2.15,145.0,6,12,10,1,0.647,12,175.5,6,,3.0,fu zi,hot,3.0,46.02150537634409,93/93 atoms had data,50.924731182795696,93/93 atoms had data,2.4836559139784944,93/93 atoms had data,12.756012755283786,93/93 atoms had data,1.0003382741935485,93/93 atoms had data,7.115421182795698,93/93 atoms had data,0.8045095376344087,93/93 atoms had data,1410.8017204301077,93/93 atoms had data,0.676489247311828,93/93 atoms had data,1.2399999999999998,93,4,0.7696695187925419,-2.0419004861257863,1.4348673215596952,-0.7948934017207984,-1.2186367736065815,14.467682095238782
,tanshinone iia,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C,C19H18O3,294.34,3.45,34.1,0,3,0,3,0.158,3,88.5,4,,1.0,dan shen variant,warm,1.0,49.0,40/40 atoms had data,53.575,40/40 atoms had data,2.45925,40/40 atoms had data,12.4892899523112,40/40 atoms had data,1.0484777875,40/40 atoms had data,7.7931995,40/40 atoms had data,1.045135,40/40 atoms had data,1824.9145,40/40 atoms had data,0.8389500000000002,40/40 atoms had data,1.2399999999999998,40,3,1.3901509929056406,2.9668213522985303,-0.052399103587388855,-0.17688838326229778,6.343874899676618,6.287792648717846
,astragaloside iv,CC1(C(CCC23C1C(CC4C2(C3)CCC5(C4(CC(C5C6(CCC(O6)C(C)(C)O)C)O)C)C)OC7C(C(C(C(O7)CO)O)O)O)OC8C(C(C(CO8)O)O)O)C,C41H68O14,784.97,1.85,220.0,8,14,12,0,0.707,14,195.5,6,,1.0,huang qi variant,mildly warm,1.0,43.983739837398375,123/123 atoms had data,48.983739837398375,123/123 atoms had data,2.457804878048781,123/123 atoms had data,12.821287840237789,123/123 atoms had data,1.003965268292683,123/123 atoms had data,6.86165430894309,123/123 atoms had data,0.7335275447154471,123/123 atoms had data,1287.3160975609755,123/123 atoms had data,0.6334146341463415,123/123 atoms had data,1.2399999999999998,123,3,0.42259655793502354,-3.6388653801169704,2.5090882739832527,-0.8707638039748422,-3.9345431476011123,17.613316840400266
,artemisinin,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,C15H22O5,282.34,2.35,57.15,0,5,0,0,0.8,5,72.5,3,,-2.0,qing hao,cold,-2.0,45.23809523809524,42/42 atoms had data,50.16666666666666,42/42 atoms had data,2.472619047619048,42/42 atoms had data,12.765720431261714,42/42 atoms had data,1.0197533928571427,42/42 atoms had data,7.02753380952381,42/42 atoms had data,0.7859129523809524,42/42 atoms had data,1378.1480952380953,42/42 atoms had data,0.6661428571428571,42/42 atoms had data,1.2399999999999998,42,3,-1.2390712365954708,-0.10912764966486639,0.051709020837778834,0.260997530930173,-0.32456604066333383,15.247922694164346
,6-shogaol,CCCCCC=CC(=O)CCC1=CC(=C(C=C1)O)OC,C17H24O3,276.37,3.45,46.53,1,3,8,1,0.529,3,82.1,1,,2.0,sheng jiang variant,hot,2.0,44.77272727272727,44/44 atoms had data,49.61363636363637,44/44 atoms had data,2.4197727272727274,44/44 atoms had data,12.69640023007418,44/44 atoms had data,0.9986373522727272,44/44 atoms had data,7.185696363636364,44/44 atoms had data,0.8501339090909091,44/44 atoms had data,1487.2872727272727,44/44 atoms had data,0.7151590909090909,44/44 atoms had data,1.2399999999999998,44,3,-1.2124131767100363,0.8717899746885284,0.5122559326556916,-0.15383451259885753,1.8941018400250575,13.67325058557522
,crataegolic acid,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)C)O)O)C)C)C2C1)C)C(=O)O)C,C30H48O4,456.71,6.85,57.53,2,3,1,4,0.8,3,135.2,5,,0.0,shan zha,neutral,0.0,43.170731707317074,82/82 atoms had data,48.073170731707314,82/82 atoms had data,2.388536585365854,82/82 atoms had data,12.743974734713758,82/82 atoms had data,0.9745046829268292,82/82 atoms had data,7.030991219512195,82/82 atoms had data,0.8049898536585366,82/82 atoms had data,1408.4351219512191,82/82 atoms had data,0.6892682926829269,82/82 atoms had data,1.2399999999999998,82,3,-1.8584954346202223,0.5291367549524159,1.9082707974857027,-1.5123430860840246,3.109079255846561,14.705359543536208
,atractylenolide ii,CC1=C2CC3C(=C)CCCC3(CC2OC1=O)C,C15H20O2,232.32,3.65,26.3,0,2,0,1,0.6,2,68.5,2,,1.5,bai zhu,warm,1.5,45.13513513513514,37/37 atoms had data,49.91891891891892,37/37 atoms had data,2.408918918918918,37/37 atoms had data,12.651600759532974,37/37 atoms had data,0.998321945945946,37/37 atoms had data,7.303843243243244,37/37 atoms had data,0.892006918918919,37/37 atoms had data,1559.1837837837836,37/37 atoms had data,0.7441621621621621,37/37 atoms had data,1.2399999999999998,37,3,-1.1281142828461106,1.6819785301314365,0.3391403816216988,-0.11685483328629481,3.204369141187329,12.35396257488
,gentiopicroside,C=CC1C(OC=C2C1=CCOC2=O)OC3C(C(C(C(O3)CO)O)O)O,C16H20O9,356.33,-1.85,158.0,6,9,5,1,0.625,9,85.2,3,,-2.0,long dan cao,cold,-2.0,48.0,45/45 atoms had data,52.93333333333333,45/45 atoms had data,2.5724444444444443,45/45 atoms had data,12.771020046727113,45/45 atoms had data,1.0761739,45/45 atoms had data,7.080937777777778,45/45 atoms had data,0.7825202666666667,45/45 atoms had data,1375.408888888889,45/45 atoms had data,0.6514,45/45 atoms had data,1.2399999999999998,45,3,1.195271474443171,-2.4042873782408796,-0.5711471805689976,1.2055970605151822,-4.616518648491599,15.043760791062986
